/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_configmap_metadata_resource_version{configmap="metrics-server-config",namespace="kube-system",resource_version="241"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-alertmanager-config",namespace="prometheus",resource_version="2096657"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-dashboards",namespace="prometheus",resource_version="2096656"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-deployer-config",namespace="prometheus",resource_version="2096567"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-grafana-dashboardproviders",namespace="prometheus",resource_version="2096632"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-grafana-datasources",namespace="prometheus",resource_version="2096631"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-grafana-ini",namespace="prometheus",resource_version="2096630"} 1
kube_configmap_metadata_resource_version{configmap="prometheus-1-prometheus-config",namespace="prometheus",resource_version="2096629"} 1
kube_configmap_metadata_resource_version{configmap="wordpress-1-deployer-config",namespace="wordpress",resource_version="948"} 1
# HELP kube_daemonset_created Unix creation timestamp
# TYPE kube_daemonset_created gauge
kube_daemonset_created{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 1.538959786e+09
kube_daemonset_created{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 1.538955422e+09
kube_daemonset_created{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 1.538955423e+09
kube_daemonset_created{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 1.539976877e+09
# HELP kube_daemonset_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_daemonset_labels gauge
kube_daemonset_labels{daemonset="nvidia-gpu-device-plugin",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="nvidia-gpu-device-plugin",namespace="kube-system"} 1
kube_daemonset_labels{daemonset="prometheus-1-node-exporter",label_app_kubernetes_io_component="node-exporter",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="node-exporter",namespace="prometheus"} 1
kube_daemonset_labels{daemonset="fluentd-gcp-v3.1.0",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="fluentd-gcp",label_kubernetes_io_cluster_service="true",label_version="v3.1.0",namespace="kube-system"} 1
kube_daemonset_labels{daemonset="metadata-proxy-v0.1",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="metadata-proxy",label_kubernetes_io_cluster_service="true",label_version="v0.1",namespace="kube-system"} 1
# HELP kube_daemonset_metadata_generation Sequence number representing a specific generation of the desired state.
# TYPE kube_daemonset_metadata_generation gauge
kube_daemonset_metadata_generation{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 1
kube_daemonset_metadata_generation{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 2
kube_daemonset_metadata_generation{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 2
kube_daemonset_metadata_generation{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 1
# HELP kube_daemonset_status_current_number_scheduled The number of nodes running at least one daemon pod and are supposed to.
# TYPE kube_daemonset_status_current_number_scheduled gauge
kube_daemonset_status_current_number_scheduled{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 3
kube_daemonset_status_current_number_scheduled{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_current_number_scheduled{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_current_number_scheduled{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 3
# HELP kube_daemonset_status_desired_number_scheduled The number of nodes that should be running the daemon pod.
# TYPE kube_daemonset_status_desired_number_scheduled gauge
kube_daemonset_status_desired_number_scheduled{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 3
kube_daemonset_status_desired_number_scheduled{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_desired_number_scheduled{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_desired_number_scheduled{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 3
# HELP kube_daemonset_status_number_available The number of nodes that should be running the daemon pod and have one or more of the daemon pod running and available
# TYPE kube_daemonset_status_number_available gauge
kube_daemonset_status_number_available{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 3
kube_daemonset_status_number_available{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_number_available{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_number_available{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 3
# HELP kube_daemonset_status_number_misscheduled The number of nodes running a daemon pod but are not supposed to.
# TYPE kube_daemonset_status_number_misscheduled gauge
kube_daemonset_status_number_misscheduled{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 0
kube_daemonset_status_number_misscheduled{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_number_misscheduled{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_number_misscheduled{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 0
# HELP kube_daemonset_status_number_ready The number of nodes that should be running the daemon pod and have one or more of the daemon pod running and ready.
# TYPE kube_daemonset_status_number_ready gauge
kube_daemonset_status_number_ready{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 3
kube_daemonset_status_number_ready{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_number_ready{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_number_ready{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 3
# HELP kube_daemonset_status_number_unavailable The number of nodes that should be running the daemon pod and have none of the daemon pod running and available
# TYPE kube_daemonset_status_number_unavailable gauge
kube_daemonset_status_number_unavailable{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 0
kube_daemonset_status_number_unavailable{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_status_number_unavailable{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_status_number_unavailable{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 0
# HELP kube_daemonset_updated_number_scheduled The total number of nodes that are running updated daemon pod
# TYPE kube_daemonset_updated_number_scheduled gauge
kube_daemonset_updated_number_scheduled{daemonset="fluentd-gcp-v3.1.0",namespace="kube-system"} 3
kube_daemonset_updated_number_scheduled{daemonset="metadata-proxy-v0.1",namespace="kube-system"} 0
kube_daemonset_updated_number_scheduled{daemonset="nvidia-gpu-device-plugin",namespace="kube-system"} 0
kube_daemonset_updated_number_scheduled{daemonset="prometheus-1-node-exporter",namespace="prometheus"} 3
# HELP kube_deployment_created Unix creation timestamp
# TYPE kube_deployment_created gauge
kube_deployment_created{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1.538959785e+09
kube_deployment_created{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1.538959891e+09
kube_deployment_created{deployment="heapster-v1.5.3",namespace="kube-system"} 1.538959785e+09
kube_deployment_created{deployment="kube-dns",namespace="kube-system"} 1.538955421e+09
kube_deployment_created{deployment="kube-dns-autoscaler",namespace="kube-system"} 1.538955421e+09
kube_deployment_created{deployment="l7-default-backend",namespace="kube-system"} 1.53895542e+09
kube_deployment_created{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1.538955422e+09
kube_deployment_created{deployment="mytest",namespace="default"} 1.540013864e+09
kube_deployment_created{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1.539976877e+09
# HELP kube_deployment_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_deployment_labels gauge
kube_deployment_labels{deployment="mytest",label_run="mytest",namespace="default"} 1
kube_deployment_labels{deployment="fluentd-gcp-scaler",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="fluentd-gcp-scaler",label_version="v0.3.0",namespace="kube-system"} 1
kube_deployment_labels{deployment="kube-dns",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="kube-dns",label_kubernetes_io_cluster_service="true",namespace="kube-system"} 1
kube_deployment_labels{deployment="kube-dns-autoscaler",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="kube-dns-autoscaler",label_kubernetes_io_cluster_service="true",namespace="kube-system"} 1
kube_deployment_labels{deployment="prometheus-1-kube-state-metrics",label_app_kubernetes_io_component="kube-state-metrics",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="kube-state-metrics",namespace="prometheus"} 1
kube_deployment_labels{deployment="event-exporter-v0.2.1",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="event-exporter",label_kubernetes_io_cluster_service="true",label_version="v0.2.1",namespace="kube-system"} 1
kube_deployment_labels{deployment="heapster-v1.5.3",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="heapster",label_kubernetes_io_cluster_service="true",label_version="v1.5.3",namespace="kube-system"} 1
kube_deployment_labels{deployment="l7-default-backend",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="glbc",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="GLBC",namespace="kube-system"} 1
kube_deployment_labels{deployment="metrics-server-v0.2.1",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="metrics-server",label_kubernetes_io_cluster_service="true",label_version="v0.2.1",namespace="kube-system"} 1
# HELP kube_deployment_metadata_generation Sequence number representing a specific generation of the desired state.
# TYPE kube_deployment_metadata_generation gauge
kube_deployment_metadata_generation{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_metadata_generation{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_metadata_generation{deployment="heapster-v1.5.3",namespace="kube-system"} 3
kube_deployment_metadata_generation{deployment="kube-dns",namespace="kube-system"} 3
kube_deployment_metadata_generation{deployment="kube-dns-autoscaler",namespace="kube-system"} 2
kube_deployment_metadata_generation{deployment="l7-default-backend",namespace="kube-system"} 2
kube_deployment_metadata_generation{deployment="metrics-server-v0.2.1",namespace="kube-system"} 3
kube_deployment_metadata_generation{deployment="mytest",namespace="default"} 1
kube_deployment_metadata_generation{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 5
# HELP kube_deployment_spec_paused Whether the deployment is paused and will not be processed by the deployment controller.
# TYPE kube_deployment_spec_paused gauge
kube_deployment_spec_paused{deployment="event-exporter-v0.2.1",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="fluentd-gcp-scaler",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="heapster-v1.5.3",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="kube-dns",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="kube-dns-autoscaler",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="l7-default-backend",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="metrics-server-v0.2.1",namespace="kube-system"} 0
kube_deployment_spec_paused{deployment="mytest",namespace="default"} 0
kube_deployment_spec_paused{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 0
# HELP kube_deployment_spec_replicas Number of desired pods for a deployment.
# TYPE kube_deployment_spec_replicas gauge
kube_deployment_spec_replicas{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="kube-dns",namespace="kube-system"} 2
kube_deployment_spec_replicas{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_replicas{deployment="mytest",namespace="default"} 1
kube_deployment_spec_replicas{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_deployment_spec_strategy_rollingupdate_max_surge Maximum number of replicas that can be scheduled above the desired number of replicas during a rolling update of a deployment.
# TYPE kube_deployment_spec_strategy_rollingupdate_max_surge gauge
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="kube-dns",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="mytest",namespace="default"} 1
kube_deployment_spec_strategy_rollingupdate_max_surge{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_deployment_spec_strategy_rollingupdate_max_unavailable Maximum number of unavailable replicas during a rolling update of a deployment.
# TYPE kube_deployment_spec_strategy_rollingupdate_max_unavailable gauge
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="kube-dns",namespace="kube-system"} 0
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="mytest",namespace="default"} 1
kube_deployment_spec_strategy_rollingupdate_max_unavailable{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_deployment_status_observed_generation The generation observed by the deployment controller.
# TYPE kube_deployment_status_observed_generation gauge
kube_deployment_status_observed_generation{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_observed_generation{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_status_observed_generation{deployment="heapster-v1.5.3",namespace="kube-system"} 3
kube_deployment_status_observed_generation{deployment="kube-dns",namespace="kube-system"} 3
kube_deployment_status_observed_generation{deployment="kube-dns-autoscaler",namespace="kube-system"} 2
kube_deployment_status_observed_generation{deployment="l7-default-backend",namespace="kube-system"} 2
kube_deployment_status_observed_generation{deployment="metrics-server-v0.2.1",namespace="kube-system"} 3
kube_deployment_status_observed_generation{deployment="mytest",namespace="default"} 1
kube_deployment_status_observed_generation{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 5
# HELP kube_deployment_status_replicas The number of replicas per deployment.
# TYPE kube_deployment_status_replicas gauge
kube_deployment_status_replicas{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="kube-dns",namespace="kube-system"} 2
kube_deployment_status_replicas{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas{deployment="mytest",namespace="default"} 1
kube_deployment_status_replicas{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_deployment_status_replicas_available The number of available replicas per deployment.
# TYPE kube_deployment_status_replicas_available gauge
kube_deployment_status_replicas_available{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="kube-dns",namespace="kube-system"} 2
kube_deployment_status_replicas_available{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas_available{deployment="mytest",namespace="default"} 1
kube_deployment_status_replicas_available{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_deployment_status_replicas_unavailable The number of unavailable replicas per deployment.
# TYPE kube_deployment_status_replicas_unavailable gauge
kube_deployment_status_replicas_unavailable{deployment="event-exporter-v0.2.1",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="fluentd-gcp-scaler",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="heapster-v1.5.3",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="kube-dns",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="kube-dns-autoscaler",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="l7-default-backend",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="metrics-server-v0.2.1",namespace="kube-system"} 0
kube_deployment_status_replicas_unavailable{deployment="mytest",namespace="default"} 0
kube_deployment_status_replicas_unavailable{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 0
# HELP kube_deployment_status_replicas_updated The number of updated replicas per deployment.
# TYPE kube_deployment_status_replicas_updated gauge
kube_deployment_status_replicas_updated{deployment="event-exporter-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="fluentd-gcp-scaler",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="heapster-v1.5.3",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="kube-dns",namespace="kube-system"} 2
kube_deployment_status_replicas_updated{deployment="kube-dns-autoscaler",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="l7-default-backend",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="metrics-server-v0.2.1",namespace="kube-system"} 1
kube_deployment_status_replicas_updated{deployment="mytest",namespace="default"} 1
kube_deployment_status_replicas_updated{deployment="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
# HELP kube_endpoint_address_available Number of addresses available in endpoint.
# TYPE kube_endpoint_address_available gauge
kube_endpoint_address_available{endpoint="default-http-backend",namespace="kube-system"} 1
kube_endpoint_address_available{endpoint="heapster",namespace="kube-system"} 1
kube_endpoint_address_available{endpoint="kube-controller-manager",namespace="kube-system"} 0
kube_endpoint_address_available{endpoint="kube-dns",namespace="kube-system"} 4
kube_endpoint_address_available{endpoint="kube-scheduler",namespace="kube-system"} 0
kube_endpoint_address_available{endpoint="kubernetes",namespace="default"} 1
kube_endpoint_address_available{endpoint="metrics-server",namespace="kube-system"} 1
kube_endpoint_address_available{endpoint="prometheus-1-alertmanager",namespace="prometheus"} 2
kube_endpoint_address_available{endpoint="prometheus-1-alertmanager-operated",namespace="prometheus"} 4
kube_endpoint_address_available{endpoint="prometheus-1-grafana",namespace="prometheus"} 1
kube_endpoint_address_available{endpoint="prometheus-1-kube-state-metrics",namespace="prometheus"} 2
kube_endpoint_address_available{endpoint="prometheus-1-prometheus",namespace="prometheus"} 2
kube_endpoint_address_available{endpoint="wordpress-1-mysql-svc",namespace="wordpress"} 1
kube_endpoint_address_available{endpoint="wordpress-1-wordpress-svc",namespace="wordpress"} 1
# HELP kube_endpoint_address_not_ready Number of addresses not ready in endpoint
# TYPE kube_endpoint_address_not_ready gauge
kube_endpoint_address_not_ready{endpoint="default-http-backend",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="heapster",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="kube-controller-manager",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="kube-dns",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="kube-scheduler",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="kubernetes",namespace="default"} 0
kube_endpoint_address_not_ready{endpoint="metrics-server",namespace="kube-system"} 0
kube_endpoint_address_not_ready{endpoint="prometheus-1-alertmanager",namespace="prometheus"} 0
kube_endpoint_address_not_ready{endpoint="prometheus-1-alertmanager-operated",namespace="prometheus"} 0
kube_endpoint_address_not_ready{endpoint="prometheus-1-grafana",namespace="prometheus"} 0
kube_endpoint_address_not_ready{endpoint="prometheus-1-kube-state-metrics",namespace="prometheus"} 0
kube_endpoint_address_not_ready{endpoint="prometheus-1-prometheus",namespace="prometheus"} 0
kube_endpoint_address_not_ready{endpoint="wordpress-1-mysql-svc",namespace="wordpress"} 0
kube_endpoint_address_not_ready{endpoint="wordpress-1-wordpress-svc",namespace="wordpress"} 0
# HELP kube_endpoint_created Unix creation timestamp
# TYPE kube_endpoint_created gauge
kube_endpoint_created{endpoint="default-http-backend",namespace="kube-system"} 1.53895542e+09
kube_endpoint_created{endpoint="heapster",namespace="kube-system"} 1.53895542e+09
kube_endpoint_created{endpoint="kube-controller-manager",namespace="kube-system"} 1.538955401e+09
kube_endpoint_created{endpoint="kube-dns",namespace="kube-system"} 1.53895542e+09
kube_endpoint_created{endpoint="kube-scheduler",namespace="kube-system"} 1.538955402e+09
kube_endpoint_created{endpoint="kubernetes",namespace="default"} 1.5389554e+09
kube_endpoint_created{endpoint="metrics-server",namespace="kube-system"} 1.538955423e+09
kube_endpoint_created{endpoint="prometheus-1-alertmanager",namespace="prometheus"} 1.539976877e+09
kube_endpoint_created{endpoint="prometheus-1-alertmanager-operated",namespace="prometheus"} 1.539976877e+09
kube_endpoint_created{endpoint="prometheus-1-grafana",namespace="prometheus"} 1.539976877e+09
kube_endpoint_created{endpoint="prometheus-1-kube-state-metrics",namespace="prometheus"} 1.539976877e+09
kube_endpoint_created{endpoint="prometheus-1-prometheus",namespace="prometheus"} 1.539976878e+09
kube_endpoint_created{endpoint="wordpress-1-mysql-svc",namespace="wordpress"} 1.538955705e+09
kube_endpoint_created{endpoint="wordpress-1-wordpress-svc",namespace="wordpress"} 1.538955705e+09
# HELP kube_endpoint_info Information about endpoint.
# TYPE kube_endpoint_info gauge
kube_endpoint_info{endpoint="default-http-backend",namespace="kube-system"} 1
kube_endpoint_info{endpoint="heapster",namespace="kube-system"} 1
kube_endpoint_info{endpoint="kube-controller-manager",namespace="kube-system"} 1
kube_endpoint_info{endpoint="kube-dns",namespace="kube-system"} 1
kube_endpoint_info{endpoint="kube-scheduler",namespace="kube-system"} 1
kube_endpoint_info{endpoint="kubernetes",namespace="default"} 1
kube_endpoint_info{endpoint="metrics-server",namespace="kube-system"} 1
kube_endpoint_info{endpoint="prometheus-1-alertmanager",namespace="prometheus"} 1
kube_endpoint_info{endpoint="prometheus-1-alertmanager-operated",namespace="prometheus"} 1
kube_endpoint_info{endpoint="prometheus-1-grafana",namespace="prometheus"} 1
kube_endpoint_info{endpoint="prometheus-1-kube-state-metrics",namespace="prometheus"} 1
kube_endpoint_info{endpoint="prometheus-1-prometheus",namespace="prometheus"} 1
kube_endpoint_info{endpoint="wordpress-1-mysql-svc",namespace="wordpress"} 1
kube_endpoint_info{endpoint="wordpress-1-wordpress-svc",namespace="wordpress"} 1
# HELP kube_endpoint_labels Kubernetes labels converted to Prometheus labels.
